ID;Kezdés ideje;Befejezés idõpontja;Approximately how many over the board (OTB) tournament games have you played in the last 12 months?;Approximately how many online games of any time control have you played in the last 12 months?;What is your peak FIDE rating (highest of classical/rapid/blitz)?;What is your current FIDE rating in the same category as your peak (classical/rapid/blitz)?;What is your current online rating (for your most frequently played time control)? If you play on multiple platforms, write your highest rating.;ZKAPQ1;ZKAPQ2;ZKAPQ3;ZKAPQ4;ZKAPQ5;ZKAPQ6;ZKAPQ7;ZKAPQ8;ZKAPQ9;ZKAPQ10;ZKAPQ11;ZKAPQ12;ZKAPQ13;ZKAPQ14;ZKAPQ15;ZKAPQ16;ZKAPQ17;ZKAPQ18;ZKAPQ19;ZKAPQ20;ZKAPQ21;ZKAPQ22;ZKAPQ23;ZKAPQ24;ZKAPQ25;ZKAPQ26;ZKAPQ27;ZKAPQ28;ZKAPQ29;ZKAPQ30;ZKAPQ31;ZKAPQ32;ZKAPQ33;ZKAPQ34;ZKAPQ35;ZKAPQ36;ZKAPQ37;ZKAPQ38;ZKAPQ39;ZKAPQ40;ZKAPQ41;ZKAPQ42;ZKAPQ43;ZKAPQ44;ZKAPQ45;ZKAPQ46;ZKAPQ47;ZKAPQ48;ZKAPQ49;ZKAPQ50;ZKAPQ51;ZKAPQ52;ZKAPQ53;ZKAPQ54;ZKAPQ55;ZKAPQ56;ZKAPQ57;ZKAPQ58;ZKAPQ59;ZKAPQ60;ZKAPQ61;ZKAPQ62;ZKAPQ63;ZKAPQ64;ZKAPQ65;ZKAPQ66;ZKAPQ67;ZKAPQ68;ZKAPQ69;ZKAPQ70;ZKAPQ71;ZKAPQ72;ZKAPQ73;ZKAPQ74;ZKAPQ75;ZKAPQ76;ZKAPQ77;ZKAPQ78;ZKAPQ79;ZKAPQ80;ZKAPQ6ford;ZKAPQ9ford;ZKAPQ29ford;ZKAPQ47ford;ZKAPQ49ford;ZKAPQ60ford;ZKAPQ66ford;ZKAPQ69ford;ZKAPQ71ford;ZKAPQ79ford;ZKAPQ_AG;ZKAPQ_AC;ZKAPQ_EX;ZKAPQ_NE;ZKAPQ_SS;ZKAAG1;ZKAAG2;ZKAAG3;ZKAAG4;ZKAAC1;ZKAAC2;ZKAAC3;ZKAAC4;ZKAEX1;ZKAEX2;ZKAEX3;ZKAEX4;ZKANE1;ZKANE2;ZKANE3;ZKANE4;ZKASS1;ZKASS2;ZKASS3;ZKASS4;MMQossz;MMQref;MMQenero;MMQkapcsossz;MMQkapcsdiszk;MMQbiz;MQQerzdisz;DERS_ossz
2;6.25.24 16:13:07;6.25.24 16:46:00;1;2;2205;2149;2180;2;1;3;4;2;4;3;2;1;2;1;1;3;2;1;1;2;4;3;1;1;1;3;4;2;1;3;3;2;2;3;3;3;3;2;1;2;4;3;1;1;1;2;4;2;1;4;3;3;1;2;1;2;3;1;1;3;3;3;4;1;1;3;3;2;4;2;3;4;2;4;2;3;3;1;3;2;4;2;1;1;4;3;1;2;1;1;1;1;3;22;48;48;23;29;5;4;7;6;11;11;11;15;15;10;11;12;8;7;5;4;4;9;7;9;127;40;25;18;10;9;11;43
3;6.25.24 16:57:51;6.25.24 20:56:08;3;3;2475;2420;2525;1;3;2;3;1;3;3;3;2;2;1;1;2;2;2;2;3;3;2;2;1;1;3;3;2;1;3;3;3;2;2;1;1;3;3;1;3;3;2;2;2;2;2;3;1;1;2;2;2;1;2;3;2;2;2;2;2;3;3;3;1;1;2;2;3;3;3;3;2;3;4;3;3;3;3;1;3;2;2;3;2;3;2;3;3;2;2;3;1;3;23;39;42;32;38;5;6;6;6;9;11;8;11;11;11;10;10;7;8;10;9;7;12;8;11;113;35;21;19;14;13;11;30
4;2007.02.24 16:16;2007.02.24 16:56;1;1;1200;750;NA;1;1;1;3;1;4;3;4;2;2;1;3;2;1;1;1;1;2;4;1;1;1;1;3;1;1;3;4;4;1;1;1;1;2;2;1;2;4;3;1;1;3;1;3;1;1;1;3;3;1;2;2;1;1;2;1;2;2;3;4;1;4;2;4;2;4;2;4;4;1;4;2;2;2;1;3;2;3;1;2;1;3;1;4;2;1;1;1;1;4;19;37;40;20;36;4;4;5;6;5;15;6;11;13;7;6;14;5;5;6;5;9;12;8;7;116;27;27;17;11;14;6;20
5;2007.02.24 16:15;2007.02.24 16:56;1;3;NA;NA;1349;1;3;1;3;2;2;1;1;3;1;1;1;2;1;1;1;3;2;1;2;1;3;1;3;1;1;3;1;4;2;2;1;1;2;3;1;2;3;1;2;1;2;1;3;1;1;2;1;3;1;2;2;3;4;1;1;2;1;3;3;1;3;1;2;2;4;2;1;4;3;4;4;3;2;1;2;4;3;4;3;3;2;1;3;2;2;1;1;1;1;21;26;32;26;39;4;6;6;5;4;4;9;9;11;6;9;6;6;7;6;9;11;9;8;11;107;24;28;6;11;11;7;42
6;2007.02.24 16:30;2007.02.24 17:00;1;3;1750;1650;1780;3;2;2;3;3;3;3;4;3;3;3;2;2;3;2;3;2;3;3;1;1;1;2;3;3;3;2;3;3;2;3;2;2;4;1;3;2;3;2;2;2;1;2;2;2;2;1;3;3;2;3;3;3;2;2;1;3;3;3;3;2;2;2;3;3;1;2;3;3;1;2;2;3;3;2;3;2;2;3;2;2;2;2;4;2;2;4;2;3;2;41;42;41;31;35;8;11;12;10;8;13;10;11;11;8;12;10;11;8;7;7;6;11;9;9;109;31;24;20;12;15;13;51
7;2007.02.24 16:15;2007.02.24 17:13;1;1;NA;NA;NA;2;3;1;4;2;4;4;4;4;2;3;1;3;2;1;1;1;4;2;1;1;1;1;4;3;3;4;4;3;1;1;1;3;4;1;2;1;1;4;1;1;1;1;4;3;3;1;4;1;1;3;1;1;4;3;1;1;4;4;4;2;4;2;4;3;1;4;4;1;3;3;1;1;4;1;4;4;4;3;1;1;1;2;4;4;1;4;4;2;2;34;42;53;27;36;6;11;9;8;5;16;8;13;16;11;14;12;11;7;6;4;9;16;4;7;142;40;30;21;10;7;6;22
8;2007.02.24 18:00;2007.03.24 11:44;1;1;NA;NA;NA;4;3;2;3;3;3;1;4;2;2;1;1;3;1;2;1;1;3;1;1;1;1;2;3;2;1;2;2;3;4;1;1;2;1;1;1;1;3;1;1;1;2;2;1;3;1;4;1;3;1;3;1;1;1;2;4;4;3;3;3;2;1;1;2;2;4;1;2;3;2;4;1;3;1;2;3;4;3;3;1;2;3;2;1;2;2;1;2;1;2;28;37;29;29;26;8;5;6;9;7;9;9;12;9;9;4;7;10;9;7;5;7;5;4;10;104;31;20;9;13;13;6;30
9;2007.03.24 14:31;2007.03.24 15:49;2;2;2378;2192;2324;2;3;2;3;2;2;2;2;2;3;2;3;3;2;1;2;2;3;2;3;2;1;2;3;1;2;2;2;3;3;3;2;3;2;2;2;2;3;2;2;1;2;2;3;2;3;3;3;3;1;3;2;2;2;2;1;3;3;3;3;2;1;1;2;3;2;2;2;3;3;3;3;2;2;2;2;3;3;2;2;3;3;2;2;2;2;3;2;2;3;35;38;38;32;35;7;11;10;7;7;9;10;12;11;9;8;10;8;10;7;9;7;8;10;10;137;42;29;18;11;11;6;26
10;2007.04.24 9:37;2007.04.24 10:25;1;3;NA;NA;2026;1;2;3;4;1;3;2;4;1;1;1;1;1;2;1;1;2;4;2;1;1;1;2;4;1;1;3;3;1;1;2;3;1;4;1;1;2;4;2;1;1;2;3;3;1;1;3;2;1;1;1;1;1;4;2;1;2;3;4;4;1;1;1;4;2;4;2;3;2;3;4;3;3;4;1;1;3;4;3;1;2;4;4;2;4;1;1;3;1;2;18;42;54;19;32;4;5;5;4;9;12;6;15;15;15;14;10;5;6;5;4;6;9;8;9;118;29;26;20;10;11;10;21
11;2007.04.24 11:10;2007.04.24 11:29;1;2;NA;NA;NA;3;4;4;1;3;2;4;4;2;3;3;3;4;4;3;3;4;4;2;3;3;3;1;2;2;2;4;4;2;3;3;3;4;3;4;3;4;4;1;2;4;2;4;2;3;3;1;1;4;4;3;4;3;4;4;1;4;4;4;4;4;4;4;4;4;3;4;4;3;3;3;4;3;4;4;4;4;3;4;3;3;3;3;4;1;1;2;2;2;1;46;55;41;48;59;14;10;11;11;13;13;14;15;9;9;15;8;12;13;15;9;13;16;14;16;107;40;25;25;24;19;20;80
12;2007.04.24 10:58;2007.04.24 11:37;1;3;1200;1200;1789;1;2;3;3;3;3;4;4;1;3;3;2;4;2;1;3;4;4;4;1;1;3;3;3;4;2;4;4;2;3;4;4;4;4;4;3;3;4;2;3;2;3;4;3;3;2;1;3;3;3;4;3;3;3;4;2;4;3;3;3;2;4;1;3;4;3;3;3;3;4;2;3;2;3;2;2;4;4;4;2;2;4;3;4;2;2;2;2;3;1;38;53;45;44;54;6;8;14;10;11;14;13;15;12;11;12;10;14;13;11;8;12;15;12;15;104;37;20;20;18;15;18;59
13;2007.04.24 9:59;2007.04.24 11:40;2;2;2113;2052;2185;3;2;2;3;3;2;1;3;3;3;4;1;2;2;1;3;2;3;3;2;2;2;2;3;2;2;2;4;3;2;3;1;3;3;2;3;1;3;3;3;1;2;1;3;3;3;3;2;4;2;3;2;3;3;3;1;2;3;3;3;2;3;2;3;2;1;1;2;4;3;2;2;2;3;2;2;2;3;2;3;3;2;2;2;1;2;4;1;3;3;42;40;41;36;28;8;12;13;9;7;11;10;12;12;6;11;12;10;10;8;10;9;6;6;7;109;36;20;15;11;14;11;40
14;2007.04.24 11:24;2007.04.24 11:40;1;2;1208;1127;1208;2;2;3;4;1;3;4;4;2;1;2;3;1;3;1;1;3;3;4;2;2;2;3;3;2;2;4;3;2;2;2;3;2;3;2;2;3;3;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;3;2;3;2;2;2;4;2;2;2;2;2;2;3;3;2;2;2;2;3;4;3;3;2;2;2;3;2;3;3;3;3;1;3;3;3;3;35;41;47;29;42;8;9;9;9;11;12;8;10;11;12;13;11;7;7;8;8;8;14;10;10;99;27;18;15;15;12;12;32
15;2007.04.24 11:08;2007.04.24 12:09;1;1;NA;NA;NA;2;1;2;3;2;4;2;3;2;4;3;1;4;4;2;1;2;4;3;3;1;1;2;3;3;2;1;3;2;4;1;2;2;4;3;1;2;3;2;3;1;1;2;3;3;1;2;2;1;3;1;2;2;4;2;1;3;3;4;3;1;2;1;3;4;2;2;2;1;2;3;2;3;4;3;3;4;4;1;3;1;3;3;3;4;2;3;4;2;4;25;42;55;44;31;5;7;7;6;7;10;11;14;12;14;16;13;12;13;10;11;5;8;7;11;120;35;21;23;12;14;11;29
16;2007.04.24 11:56;2007.04.24 12:38;1;2;NA;NA;1600;3;1;3;2;2;3;2;1;4;3;4;1;2;1;1;2;1;4;2;1;2;1;3;2;1;2;4;3;1;3;2;1;1;3;4;2;2;4;2;2;1;1;3;3;1;1;1;2;4;2;4;2;4;4;3;1;2;3;4;4;1;3;2;2;4;3;4;4;4;4;2;1;3;3;3;4;4;4;3;1;2;1;4;4;1;1;2;1;3;2;36;46;37;35;34;7;7;13;9;11;10;10;15;9;7;11;10;8;12;11;5;6;14;5;9;117;36;23;17;11;14;10;39
17;2007.04.24 15:02;2007.04.24 15:57;2;2;NA;NA;1347;2;3;3;3;3;1;4;4;3;3;3;3;4;2;1;3;3;4;3;1;2;3;3;3;3;3;4;4;4;3;3;3;4;3;2;3;3;4;3;1;2;3;3;3;2;3;1;3;3;3;2;3;3;4;3;1;3;3;3;4;3;3;3;3;3;1;4;4;4;2;3;3;3;3;3;3;4;4;3;2;4;2;1;4;2;1;4;1;2;2;43;56;41;35;53;9;14;10;10;12;15;14;15;12;6;12;11;11;11;9;5;12;16;12;13;108;36;23;20;20;15;16;42
18;2007.05.24 10:18;2007.05.24 10:45;1;1;1106;1106;1383;1;2;1;3;1;4;3;3;1;1;1;2;3;3;2;1;1;4;3;1;1;1;2;3;2;2;3;3;2;1;2;2;2;3;2;2;3;4;2;1;1;2;1;3;1;1;2;4;2;1;2;2;2;3;1;1;4;3;4;4;1;2;1;3;2;2;3;4;2;2;3;3;2;3;2;2;4;4;1;1;1;4;3;3;3;1;3;3;2;4;24;43;50;21;40;4;7;7;6;5;14;9;15;12;13;12;13;6;5;7;4;7;12;9;12;122;34;24;18;12;10;8;18
19;2007.05.24 13:14;2007.05.24 13:51;1;3;NA;NA;2000;3;3;1;3;2;2;1;2;1;3;3;1;1;3;1;3;2;4;4;2;2;1;1;3;3;2;3;2;3;2;3;2;1;3;1;2;2;3;2;2;1;1;1;3;1;2;4;1;3;1;3;1;1;4;2;1;3;2;4;3;2;1;1;3;2;1;2;2;3;3;2;1;2;3;2;3;4;4;2;1;3;4;2;1;2;2;4;2;3;3;40;29;48;28;29;8;11;12;9;4;7;5;13;12;10;13;13;8;9;6;7;6;7;5;11;112;35;24;19;13;12;15;43
20;2007.05.24 14:07;2007.05.24 14:36;1;1;1400;1320;NA;1;2;1;3;2;2;2;3;3;2;4;2;3;3;1;2;2;3;2;3;1;2;1;2;3;3;3;3;2;3;3;3;3;3;3;3;2;3;2;3;1;2;1;2;3;3;3;3;3;2;3;3;3;3;3;2;3;2;3;3;1;2;1;2;2;2;2;3;3;3;3;3;4;2;3;3;2;2;3;3;3;2;3;2;2;2;3;2;2;2;38;39;38;39;37;4;12;12;10;4;12;13;10;9;9;11;9;10;10;10;11;8;9;11;9;101;35;17;15;20;12;14;47
21;2007.05.24 14:16;2007.05.24 15:21;1;3;1292;1292;1899;3;2;2;3;3;3;2;4;1;3;3;2;3;3;3;3;4;3;3;1;2;3;3;3;3;3;4;4;2;3;2;3;4;3;3;2;2;4;3;3;2;2;2;3;3;2;2;3;2;4;2;4;2;4;2;1;4;4;4;3;2;4;2;3;3;3;3;3;2;3;3;2;3;3;3;3;4;4;2;4;2;4;3;3;3;2;2;3;2;3;36;50;51;44;48;9;9;9;9;9;14;12;15;12;13;13;13;12;13;11;10;11;12;11;14;106;37;17;17;19;10;16;42
22;2007.05.24 14:24;2007.05.24 15:36;2;2;1700;1700;2000;1;2;3;2;3;4;4;3;2;3;1;1;2;2;1;1;1;3;2;3;1;1;3;2;2;1;4;3;3;2;1;2;2;2;3;1;3;3;2;3;1;1;2;3;3;1;1;2;3;2;1;3;2;2;2;2;1;3;3;2;1;2;2;2;3;4;2;3;3;3;4;2;3;2;3;1;2;3;3;2;1;3;2;4;2;3;1;2;1;2;17;42;35;38;35;4;4;4;5;10;11;9;12;9;9;8;9;11;10;9;11;6;14;8;7;127;39;23;20;15;10;8;41
23;2007.03.24 17:07;2007.05.24 16:02;1;2;NA;NA;1500;1;1;1;3;2;4;3;2;3;2;1;2;1;1;3;1;3;2;1;3;1;1;2;3;2;1;2;2;4;2;1;2;2;2;2;1;2;2;2;2;1;2;1;2;2;1;3;2;3;1;1;2;1;1;1;3;2;2;4;3;1;2;2;3;2;3;2;2;3;3;4;3;2;2;2;2;3;1;3;3;1;2;1;2;2;2;2;2;1;2;20;27;33;32;34;4;5;4;7;6;8;6;7;11;7;6;9;8;8;8;10;6;9;9;10;100;22;18;14;13;10;7;36
24;2007.06.24 14:30;2007.06.24 15:30;1;2;NA;NA;753;2;4;3;4;2;4;4;3;3;2;3;3;4;2;3;3;3;3;2;2;1;4;2;3;3;4;3;3;4;2;3;4;3;2;4;3;4;4;3;3;2;3;2;3;3;3;1;3;4;2;3;4;2;3;2;1;4;4;4;4;2;4;1;3;3;1;4;3;4;3;2;4;4;3;3;2;4;3;2;2;1;2;1;4;1;1;4;1;3;3;40;47;40;39;60;7;12;12;9;8;12;13;14;13;5;10;12;11;9;12;8;15;15;15;15;112;35;25;18;15;14;15;42
25;2007.08.24 15:20;2007.08.24 16:01;2;3;2113;2093;2300;1;3;3;4;1;4;4;4;2;1;1;3;3;3;2;2;2;4;4;2;1;2;3;4;3;2;3;3;2;1;1;3;3;3;3;2;1;3;4;2;1;1;3;3;2;1;2;3;2;1;2;3;3;4;1;1;4;3;4;4;1;4;2;4;2;3;2;3;2;2;3;3;3;4;4;1;3;3;2;2;1;3;3;3;3;1;2;3;2;3;22;49;56;29;44;4;6;6;6;11;13;12;13;15;12;14;15;8;5;10;7;10;12;12;10;133;35;24;21;8;6;7;53
26;2007.10.24 17:59;2007.10.24 18:12;1;1;NA;NA;NA;1;2;1;2;3;2;4;4;1;4;2;4;4;2;1;2;3;1;4;2;1;3;1;3;4;4;4;4;1;4;2;4;3;4;4;1;3;3;2;3;1;1;1;4;3;4;2;2;1;3;2;4;4;4;3;2;4;1;2;3;2;4;1;4;4;1;2;2;1;2;3;4;4;3;2;1;2;1;1;2;3;4;4;3;4;2;4;4;2;4;34;37;54;44;51;5;15;8;6;4;12;15;6;13;16;13;12;14;13;10;9;10;13;16;12;117;44;23;25;18;20;17;49
27;2007.10.24 17:46;2007.10.24 18:15;2;1;1300;1100;1100;2;3;3;4;2;3;4;4;4;1;1;3;3;3;2;1;1;4;4;1;2;3;3;3;3;2;4;4;3;2;2;2;3;4;2;1;3;4;4;3;2;3;3;3;2;2;1;4;2;1;1;4;3;3;2;1;4;3;4;3;2;4;3;3;3;2;3;3;2;1;4;4;3;4;3;3;4;4;1;2;2;1;2;4;3;2;3;3;1;4;28;54;52;30;53;8;9;5;6;12;15;12;15;13;9;14;16;10;5;9;8;13;15;13;12;122;35;28;21;15;14;7;31
28;2007.10.24 17:48;2007.10.24 18:17;1;3;1,25;1250;1800;1;2;1;3;3;3;2;1;3;3;2;1;1;2;2;2;2;2;2;3;2;1;1;2;3;3;3;2;3;3;1;1;2;3;2;2;1;2;2;3;1;1;1;3;2;2;3;2;3;2;2;3;2;3;1;1;2;2;3;2;1;1;1;2;3;1;1;2;2;4;3;2;2;3;2;3;3;2;3;2;2;2;2;2;2;3;4;3;2;2;31;26;39;38;28;5;11;7;8;4;7;7;8;10;9;11;9;11;12;7;11;5;8;7;8;110;34;17;18;13;12;8;33
29;2007.10.24 17:52;2007.10.24 18:18;1;3;1850;1786;1786;2;3;2;4;1;3;4;3;1;1;2;2;3;4;1;1;1;4;4;1;1;2;2;4;2;2;3;3;1;1;1;3;2;4;2;1;3;4;4;1;1;3;1;4;1;2;1;3;1;1;1;4;2;3;1;1;3;4;4;4;2;3;1;4;1;2;4;3;1;2;4;3;4;4;1;1;4;4;1;1;2;4;4;4;4;1;3;4;1;4;24;45;63;18;49;6;9;5;4;6;12;11;16;16;16;15;16;5;5;5;4;11;15;12;11;139;40;29;25;8;14;7;22
30;2007.10.24 17:46;2007.10.24 18:19;1;3;780;760;760;2;3;1;3;3;3;3;2;1;3;2;2;2;3;2;2;2;3;3;1;1;1;1;3;4;2;4;2;2;4;2;2;2;3;3;1;3;4;4;3;1;3;1;3;3;2;3;1;1;1;3;2;2;3;2;2;4;1;3;3;1;3;1;3;4;1;2;2;2;4;3;3;3;4;4;3;4;4;1;3;2;4;3;2;4;2;4;3;2;4;32;32;53;44;43;5;10;9;8;4;7;9;12;12;14;13;14;14;12;11;9;10;11;9;13;119;37;22;18;13;10;9;32
31;2007.10.24 17:51;2007.10.24 18:23;1;1;1004;833;833;3;3;3;3;2;2;3;3;2;3;3;3;4;3;2;2;3;3;4;3;2;4;3;3;3;3;3;3;3;3;2;3;2;4;3;2;4;3;4;2;2;4;2;4;2;3;2;3;3;1;2;4;3;4;2;3;3;3;4;3;3;3;2;4;3;1;4;3;3;2;3;2;3;3;3;4;4;3;3;3;3;3;2;3;2;2;4;2;2;2;43;46;51;37;53;10;13;9;11;10;12;12;12;14;9;14;14;10;9;10;10;14;13;12;14;121;38;28;23;18;16;12;32
32;2007.10.24 18:02;2007.10.24 18:23;1;3;1433;1319;924;1;3;1;4;1;4;4;3;1;1;1;2;2;1;1;1;2;3;3;2;1;1;3;4;2;1;4;3;1;1;1;2;1;3;2;1;2;3;3;2;1;1;1;4;1;2;1;3;1;1;1;2;2;2;3;1;2;3;4;3;1;1;1;3;1;4;3;3;1;1;4;2;3;3;2;2;4;3;2;2;1;4;4;4;4;2;1;4;1;3;18;38;53;23;39;4;5;4;5;6;12;8;12;15;16;9;13;5;4;8;8;6;15;8;10;140;33;30;21;6;6;6;16
33;2007.10.24 18:15;2007.10.24 18:44;1;3;1600;1400;1400;4;3;2;3;3;3;4;4;3;3;3;2;3;3;4;2;4;4;3;4;3;4;4;4;3;4;4;4;4;4;4;4;3;3;4;3;2;3;3;2;3;3;3;3;2;2;2;2;2;3;2;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;2;2;2;2;1;3;3;2;2;3;2;3;45;49;46;46;51;13;10;11;11;11;13;12;13;13;9;12;12;11;13;14;10;13;14;12;12;109;36;24;20;20;16;15;66
34;2007.10.24 17:53;2007.10.24 18:46;1;3;1515;1402;1402;2;3;1;3;2;3;4;2;3;2;3;1;2;1;1;2;1;4;2;2;1;2;1;3;2;3;4;2;3;3;3;3;2;3;2;2;3;4;2;2;3;1;1;3;3;3;2;3;3;1;3;3;1;2;2;1;4;2;3;3;2;3;1;2;3;2;3;3;3;2;3;1;3;2;2;3;3;4;2;3;2;2;2;3;2;2;3;2;2;3;38;36;37;32;42;8;11;11;8;4;10;8;14;11;8;8;10;10;8;7;9;9;14;8;11;105;30;20;16;13;14;10;36
35;2007.10.24 18:03;2007.10.24 18:51;1;2;NA;NA;1688;3;4;2;3;2;2;2;3;4;3;4;2;4;3;2;4;3;2;3;1;2;2;3;2;4;4;2;3;2;3;2;3;3;3;3;4;3;3;4;2;2;1;1;4;1;3;3;2;1;3;4;4;2;3;3;2;4;3;4;4;2;1;2;3;2;1;3;2;1;3;1;4;3;4;3;4;4;3;1;3;3;1;3;2;4;1;4;4;4;4;51;41;52;38;44;9;14;14;14;8;10;12;11;12;12;13;15;9;12;11;7;8;9;13;14;108;34;19;18;10;11;18;55
36;2007.10.24 18:18;2007.10.24 18:52;1;2;NA;NA;650;4;2;2;3;3;3;2;2;1;3;2;1;2;3;1;1;1;4;2;2;2;3;2;3;2;3;3;2;3;3;2;2;1;3;2;1;2;4;2;2;1;3;2;2;1;2;3;2;1;1;2;2;2;3;2;2;2;2;2;3;3;3;1;3;2;1;2;2;2;3;4;2;3;3;1;1;3;4;2;2;2;4;2;2;4;2;4;3;1;3;33;37;45;30;35;10;11;7;5;7;8;8;14;11;13;12;9;8;10;6;8;11;9;7;8;117;31;26;19;10;13;10;23
37;2007.10.24 18:37;2007.10.24 19:04;1;3;910;860;860;1;3;1;4;1;2;4;4;2;3;2;4;3;1;1;2;1;4;3;2;1;3;4;4;1;4;4;4;3;1;1;1;4;2;3;1;2;2;2;2;1;2;3;3;3;2;3;4;3;1;3;1;2;2;3;1;2;2;3;3;1;3;4;4;4;1;3;3;3;1;4;2;3;3;2;1;4;4;2;2;3;3;2;2;2;2;4;2;1;3;29;51;43;30;41;4;13;7;5;12;15;12;12;15;9;8;11;9;6;9;8;11;13;8;9;131;41;26;20;13;16;5;36
38;2007.10.24 18:20;2007.10.24 19:04;1;3;1425;NA;1750;3;2;1;4;1;3;3;2;1;2;2;1;3;3;1;1;3;4;4;1;2;3;3;4;3;2;4;3;2;3;2;3;2;3;2;1;3;4;2;2;1;2;2;3;1;4;3;4;2;1;2;2;3;2;3;2;4;4;3;3;2;4;2;3;1;3;2;3;2;2;3;2;4;3;4;3;4;4;1;2;2;4;3;2;3;2;2;3;2;4;33;48;51;29;44;8;10;8;7;8;12;12;16;14;13;11;13;6;8;10;7;11;11;8;14;124;37;29;21;18;14;9;31
39;2007.10.24 17:49;2007.10.24 19:11;1;1;1500;1200;1200;1;2;3;3;2;3;4;3;1;2;1;1;1;3;2;1;1;4;4;2;1;1;3;4;2;2;4;3;3;2;1;2;1;3;1;1;2;4;3;2;1;1;2;3;2;1;2;3;1;1;1;1;2;3;2;1;1;4;4;3;1;1;2;3;2;2;2;4;2;2;4;2;3;3;2;2;2;3;2;2;2;4;2;3;4;2;3;3;1;3;21;45;52;28;30;4;8;4;5;10;13;7;15;13;13;12;14;8;7;7;8;5;13;6;6;133;31;26;20;9;5;6;25
40;2007.10.24 18:06;2007.10.24 19:12;1;2;NA;NA;700;1;3;3;4;2;2;2;2;1;2;2;2;4;3;1;1;2;4;4;1;1;3;4;4;4;2;2;3;2;3;2;2;4;3;1;1;4;4;3;1;1;4;1;4;1;2;2;3;1;1;2;1;4;3;1;1;3;2;4;4;2;4;2;4;4;2;3;2;1;1;4;3;3;4;2;2;4;4;1;2;3;4;3;3;4;1;3;4;1;4;27;49;59;27;45;5;10;7;5;10;10;15;14;16;15;13;15;11;7;5;5;14;10;8;13;142;39;29;22;7;8;7;19
41;2007.10.24 19:26;2007.10.24 20:04;1;3;NA;NA;1536;1;3;1;3;1;3;4;2;1;2;1;3;2;4;1;1;2;2;4;1;1;1;1;3;2;2;4;2;1;2;2;3;1;3;2;1;4;3;4;1;1;3;1;4;1;3;3;2;1;1;3;3;1;4;2;2;4;3;4;4;4;2;1;4;3;1;3;2;2;4;3;2;4;4;3;2;4;3;1;2;2;4;4;2;4;1;4;3;2;4;32;31;60;28;47;7;11;8;6;4;8;8;11;14;15;15;16;7;9;8;5;9;13;11;14;125;38;23;23;13;5;15;39
